// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4
// command took 0,91s and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Karol Cichoń\RiderProjects\CodeWars\CodeWars\bin\Release\net6.0\f024b8da-cf00-484e-baa1-b0dcea51fae4
// command took 1,87s and exited with 0
// ***** Done, took 00:00:02 (2.85 sec)   *****
// Found 3 benchmarks:
//   HashSetSumBenchmark.CalculateFor: DefaultJob
//   HashSetSumBenchmark.CalculateForEach: DefaultJob
//   HashSetSumBenchmark.CalculateLinq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
WorkloadActual  65: 2097152 op, 418732300.00 ns, 199.6671 ns/op
WorkloadActual  66: 2097152 op, 415048600.00 ns, 197.9106 ns/op
WorkloadActual  67: 2097152 op, 461857300.00 ns, 220.2307 ns/op
WorkloadActual  68: 2097152 op, 562575300.00 ns, 268.2568 ns/op
WorkloadActual  69: 2097152 op, 576248900.00 ns, 274.7769 ns/op
WorkloadActual  70: 2097152 op, 425635400.00 ns, 202.9588 ns/op
WorkloadActual  71: 2097152 op, 423289400.00 ns, 201.8401 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 437865300.00 ns, 208.7904 ns/op
WorkloadResult   2: 2097152 op, 475510300.00 ns, 226.7410 ns/op
WorkloadResult   3: 2097152 op, 415845600.00 ns, 198.2906 ns/op
WorkloadResult   4: 2097152 op, 439480800.00 ns, 209.5608 ns/op
WorkloadResult   5: 2097152 op, 437215800.00 ns, 208.4807 ns/op
WorkloadResult   6: 2097152 op, 421945100.00 ns, 201.1991 ns/op
WorkloadResult   7: 2097152 op, 448805300.00 ns, 214.0070 ns/op
WorkloadResult   8: 2097152 op, 410322300.00 ns, 195.6569 ns/op
WorkloadResult   9: 2097152 op, 410426800.00 ns, 195.7067 ns/op
WorkloadResult  10: 2097152 op, 416796300.00 ns, 198.7440 ns/op
WorkloadResult  11: 2097152 op, 415312900.00 ns, 198.0366 ns/op
WorkloadResult  12: 2097152 op, 417071400.00 ns, 198.8751 ns/op
WorkloadResult  13: 2097152 op, 447534800.00 ns, 213.4012 ns/op
WorkloadResult  14: 2097152 op, 411599300.00 ns, 196.2658 ns/op
WorkloadResult  15: 2097152 op, 409157300.00 ns, 195.1014 ns/op
WorkloadResult  16: 2097152 op, 413413300.00 ns, 197.1308 ns/op
WorkloadResult  17: 2097152 op, 412523200.00 ns, 196.7064 ns/op
WorkloadResult  18: 2097152 op, 410790800.00 ns, 195.8803 ns/op
WorkloadResult  19: 2097152 op, 415034500.00 ns, 197.9039 ns/op
WorkloadResult  20: 2097152 op, 416095600.00 ns, 198.4098 ns/op
WorkloadResult  21: 2097152 op, 419209500.00 ns, 199.8947 ns/op
WorkloadResult  22: 2097152 op, 434007300.00 ns, 206.9508 ns/op
WorkloadResult  23: 2097152 op, 413988500.00 ns, 197.4051 ns/op
WorkloadResult  24: 2097152 op, 417439900.00 ns, 199.0509 ns/op
WorkloadResult  25: 2097152 op, 410804600.00 ns, 195.8869 ns/op
WorkloadResult  26: 2097152 op, 408100500.00 ns, 194.5975 ns/op
WorkloadResult  27: 2097152 op, 407214900.00 ns, 194.1752 ns/op
WorkloadResult  28: 2097152 op, 411675400.00 ns, 196.3021 ns/op
WorkloadResult  29: 2097152 op, 406953400.00 ns, 194.0505 ns/op
WorkloadResult  30: 2097152 op, 439101600.00 ns, 209.3800 ns/op
WorkloadResult  31: 2097152 op, 389248900.00 ns, 185.6083 ns/op
WorkloadResult  32: 2097152 op, 395183100.00 ns, 188.4380 ns/op
WorkloadResult  33: 2097152 op, 410345100.00 ns, 195.6678 ns/op
WorkloadResult  34: 2097152 op, 413403600.00 ns, 197.1262 ns/op
WorkloadResult  35: 2097152 op, 412316100.00 ns, 196.6076 ns/op
WorkloadResult  36: 2097152 op, 419435000.00 ns, 200.0022 ns/op
WorkloadResult  37: 2097152 op, 473607500.00 ns, 225.8337 ns/op
WorkloadResult  38: 2097152 op, 471082500.00 ns, 224.6296 ns/op
WorkloadResult  39: 2097152 op, 427123900.00 ns, 203.6685 ns/op
WorkloadResult  40: 2097152 op, 459444500.00 ns, 219.0802 ns/op
WorkloadResult  41: 2097152 op, 408530500.00 ns, 194.8025 ns/op
WorkloadResult  42: 2097152 op, 463543200.00 ns, 221.0346 ns/op
WorkloadResult  43: 2097152 op, 430456900.00 ns, 205.2578 ns/op
WorkloadResult  44: 2097152 op, 471763500.00 ns, 224.9544 ns/op
WorkloadResult  45: 2097152 op, 410350500.00 ns, 195.6704 ns/op
WorkloadResult  46: 2097152 op, 454936900.00 ns, 216.9308 ns/op
WorkloadResult  47: 2097152 op, 415436600.00 ns, 198.0956 ns/op
WorkloadResult  48: 2097152 op, 411795100.00 ns, 196.3592 ns/op
WorkloadResult  49: 2097152 op, 409462800.00 ns, 195.2471 ns/op
WorkloadResult  50: 2097152 op, 416061600.00 ns, 198.3936 ns/op
WorkloadResult  51: 2097152 op, 411125900.00 ns, 196.0401 ns/op
WorkloadResult  52: 2097152 op, 413335100.00 ns, 197.0935 ns/op
WorkloadResult  53: 2097152 op, 416484800.00 ns, 198.5954 ns/op
WorkloadResult  54: 2097152 op, 414677300.00 ns, 197.7335 ns/op
WorkloadResult  55: 2097152 op, 409636500.00 ns, 195.3299 ns/op
WorkloadResult  56: 2097152 op, 410077200.00 ns, 195.5400 ns/op
WorkloadResult  57: 2097152 op, 430882700.00 ns, 205.4609 ns/op
WorkloadResult  58: 2097152 op, 410896400.00 ns, 195.9307 ns/op
WorkloadResult  59: 2097152 op, 411127700.00 ns, 196.0410 ns/op
WorkloadResult  60: 2097152 op, 407444000.00 ns, 194.2844 ns/op
WorkloadResult  61: 2097152 op, 454252700.00 ns, 216.6046 ns/op
WorkloadResult  62: 2097152 op, 418030800.00 ns, 199.3326 ns/op
WorkloadResult  63: 2097152 op, 415684800.00 ns, 198.2140 ns/op

// AfterAll
// Benchmark Process 44996 has exited with code 0.

Mean = 201.622 ns, StdErr = 1.188 ns (0.59%), N = 63, StdDev = 9.430 ns
Min = 185.608 ns, Q1 = 195.884 ns, Median = 198.037 ns, Q3 = 205.359 ns, Max = 226.741 ns
IQR = 9.476 ns, LowerFence = 181.670 ns, UpperFence = 219.573 ns
ConfidenceInterval = [197.518 ns; 205.726 ns] (CI 99.9%), Margin = 4.104 ns (2.04% of Mean)
Skewness = 1.28, Kurtosis = 3.71, MValue = 2.11

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2022-09-22 11:49 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Wysoka wydajność)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\CodeWarts.Infrastructure.Extensions.Benchmarks.HashSetSumBenchmark-report.html

// * Detailed results *
HashSetSumBenchmark.CalculateFor: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 62.115 ns, StdErr = 0.426 ns (0.69%), N = 87, StdDev = 3.977 ns
Min = 56.239 ns, Q1 = 59.220 ns, Median = 61.569 ns, Q3 = 64.148 ns, Max = 75.084 ns
IQR = 4.928 ns, LowerFence = 51.829 ns, UpperFence = 71.539 ns
ConfidenceInterval = [60.662 ns; 63.567 ns] (CI 99.9%), Margin = 1.453 ns (2.34% of Mean)
Skewness = 0.98, Kurtosis = 3.94, MValue = 2
-------------------- Histogram --------------------
[56.036 ns ; 58.433 ns) | @@@@@@@@@@@@@
[58.433 ns ; 60.789 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[60.789 ns ; 63.262 ns) | @@@@@@@@@@@@@@@@@@@@@@
[63.262 ns ; 66.074 ns) | @@@@@@@@@@@@@@
[66.074 ns ; 68.522 ns) | @@@@@@@
[68.522 ns ; 71.505 ns) | @@@@
[71.505 ns ; 73.514 ns) | 
[73.514 ns ; 76.262 ns) | @@
---------------------------------------------------

HashSetSumBenchmark.CalculateForEach: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 72.416 ns, StdErr = 1.300 ns (1.80%), N = 100, StdDev = 13.003 ns
Min = 57.260 ns, Q1 = 62.230 ns, Median = 66.946 ns, Q3 = 80.750 ns, Max = 103.896 ns
IQR = 18.520 ns, LowerFence = 34.449 ns, UpperFence = 108.530 ns
ConfidenceInterval = [68.006 ns; 76.826 ns] (CI 99.9%), Margin = 4.410 ns (6.09% of Mean)
Skewness = 0.91, Kurtosis = 2.6, MValue = 2.67
-------------------- Histogram --------------------
[53.584 ns ;  58.222 ns) | @
[58.222 ns ;  65.576 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[65.576 ns ;  73.609 ns) | @@@@@@@@@@@@@@@@@
[73.609 ns ;  79.184 ns) | @@@@
[79.184 ns ;  86.537 ns) | @@@@@@@@@@@@@@
[86.537 ns ;  92.165 ns) | @@@
[92.165 ns ;  99.519 ns) | @@@@@@@@@
[99.519 ns ; 107.573 ns) | @@@@
---------------------------------------------------

HashSetSumBenchmark.CalculateLinq: DefaultJob
Runtime = .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 201.622 ns, StdErr = 1.188 ns (0.59%), N = 63, StdDev = 9.430 ns
Min = 185.608 ns, Q1 = 195.884 ns, Median = 198.037 ns, Q3 = 205.359 ns, Max = 226.741 ns
IQR = 9.476 ns, LowerFence = 181.670 ns, UpperFence = 219.573 ns
ConfidenceInterval = [197.518 ns; 205.726 ns] (CI 99.9%), Margin = 4.104 ns (2.04% of Mean)
Skewness = 1.28, Kurtosis = 3.71, MValue = 2.11
-------------------- Histogram --------------------
[183.913 ns ; 190.134 ns) | @@
[190.134 ns ; 193.916 ns) | 
[193.916 ns ; 200.137 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[200.137 ns ; 209.725 ns) | @@@@@@@@@
[209.725 ns ; 219.351 ns) | @@@@@
[219.351 ns ; 226.998 ns) | @@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.2, OS=Windows 11 (10.0.22000.978/21H2)
11th Gen Intel Core i7-1165G7 2.80GHz, 1 CPU, 8 logical and 4 physical cores
.NET SDK=6.0.302
  [Host]     : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2
  DefaultJob : .NET 6.0.7 (6.0.722.32202), X64 RyuJIT AVX2


|           Method |      Mean |    Error |    StdDev |    Median |
|----------------- |----------:|---------:|----------:|----------:|
|     CalculateFor |  62.11 ns | 1.453 ns |  3.977 ns |  61.57 ns |
| CalculateForEach |  72.42 ns | 4.410 ns | 13.003 ns |  66.95 ns |
|    CalculateLinq | 201.62 ns | 4.104 ns |  9.430 ns | 198.04 ns |

// * Hints *
Outliers
  HashSetSumBenchmark.CalculateFor: Default  -> 13 outliers were removed (79.47 ns..94.82 ns)
  HashSetSumBenchmark.CalculateLinq: Default -> 8 outliers were removed (244.26 ns..286.22 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:05:01 (301.56 sec), executed benchmarks: 3

Global total time: 00:05:04 (304.65 sec), executed benchmarks: 3
// * Artifacts cleanup *
